
> test-storyblok@0.1.0 dev:https
> next dev --experimental-https

node.exe : ⚠ Self-signed certificates are currently an experimental feature, use with caution.
At C:\Users\misha\AppData\Local\fnm_multishells\6020_1777900429625\npm.ps1:16 char:5
+     & "$basedir/node$exe"  "$basedir/node_modules/npm/bin/npm-cli.js" ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (⚠ Self-signed c...e with caution.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  Attempting to generate self signed certificate. This may prompt for your password
  CA Root certificate created in C:\Users\misha\AppData\Local\mkcert
  Certificates created in D:\Work\React\test-storyblok\certificates
  Adding certificates to .gitignore
▲ Next.js 16.2.7 (Turbopack)
- Local:         https://localhost:3000
- Network:       https://192.168.0.222:3000
- Environments: .env.local
✓ Ready in 2.2s

 GET / 200 in 1301ms (next.js: 765ms, application-code: 536ms)
 GET /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780670127555&_storyblok_tk%5Bspace_id%5D=292986729720397&_storyblok_tk%5Btimestamp%5D=1780670128&_storyblok_tk%5Btoken%5D=908c8cd0e434691a645d155fa99c2c679424b4a5 200 in 383ms (next.js: 147ms, application-code: 236ms)
 GET / 200 in 148ms (next.js: 4ms, application-code: 144ms)
 GET / 200 in 103ms (next.js: 3ms, application-code: 100ms)
 GET /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780670127555&_storyblok_tk%5Bspace_id%5D=292986729720397&_storyblok_tk%5Btimestamp%5D=1780670128&_storyblok_tk%5Btoken%5D=908c8cd0e434691a645d155fa99c2c679424b4a5 200 in 102ms (next.js: 28ms, application-code: 75ms)
 GET /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780670127555&_storyblok_tk%5Bspace_id%5D=292986729720397&_storyblok_tk%5Btimestamp%5D=1780670128&_storyblok_tk%5Btoken%5D=908c8cd0e434691a645d155fa99c2c679424b4a5 200 in 42ms (next.js: 4ms, application-code: 38ms)
 GET /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780670127555&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780670128&_storyblok_tk[token]=908c8cd0e434691a645d155fa99c2c679424b4a5 200 in 410ms (next.js: 11ms, application-code: 399ms)
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780670127555&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780670128&_storyblok_tk[token]=908c8cd0e434691a645d155fa99c2c679424b4a5 200 in 477ms (next.js: 10ms, application-code: 468ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 21ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780670127555&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780670128&_storyblok_tk[token]=908c8cd0e434691a645d155fa99c2c679424b4a5 200 in 219ms (next.js: 8ms, application-code: 210ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780670127555&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780670128&_storyblok_tk[token]=908c8cd0e434691a645d155fa99c2c679424b4a5 200 in 128ms (next.js: 8ms, application-code: 120ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780670127555&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780670128&_storyblok_tk[token]=908c8cd0e434691a645d155fa99c2c679424b4a5 200 in 122ms (next.js: 9ms, application-code: 113ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780670127555&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780670128&_storyblok_tk[token]=908c8cd0e434691a645d155fa99c2c679424b4a5 200 in 123ms (next.js: 8ms, application-code: 115ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780670127555&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780670128&_storyblok_tk[token]=908c8cd0e434691a645d155fa99c2c679424b4a5 200 in 222ms (next.js: 8ms, application-code: 213ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780670127555&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780670128&_storyblok_tk[token]=908c8cd0e434691a645d155fa99c2c679424b4a5 200 in 221ms (next.js: 8ms, application-code: 213ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780670127555&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780670128&_storyblok_tk[token]=908c8cd0e434691a645d155fa99c2c679424b4a5 200 in 246ms (next.js: 9ms, application-code: 237ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780670127555&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780670128&_storyblok_tk[token]=908c8cd0e434691a645d155fa99c2c679424b4a5 200 in 227ms (next.js: 8ms, application-code: 219ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780670127555&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780670128&_storyblok_tk[token]=908c8cd0e434691a645d155fa99c2c679424b4a5 200 in 132ms (next.js: 8ms, application-code: 124ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780670127555&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780670128&_storyblok_tk[token]=908c8cd0e434691a645d155fa99c2c679424b4a5 200 in 126ms (next.js: 8ms, application-code: 118ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780670127555&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780670128&_storyblok_tk[token]=908c8cd0e434691a645d155fa99c2c679424b4a5 200 in 120ms (next.js: 8ms, application-code: 112ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780670127555&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780670128&_storyblok_tk[token]=908c8cd0e434691a645d155fa99c2c679424b4a5 200 in 121ms (next.js: 8ms, application-code: 113ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780670127555&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780670128&_storyblok_tk[token]=908c8cd0e434691a645d155fa99c2c679424b4a5 200 in 117ms (next.js: 9ms, application-code: 108ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780670127555&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780670128&_storyblok_tk[token]=908c8cd0e434691a645d155fa99c2c679424b4a5 200 in 146ms (next.js: 8ms, application-code: 138ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 GET / 200 in 268ms (next.js: 13ms, application-code: 255ms)
 GET /.well-known/appspecific/com.chrome.devtools.json 200 in 199ms (next.js: 3ms, application-code: 196ms)
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780670127555&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780670128&_storyblok_tk[token]=908c8cd0e434691a645d155fa99c2c679424b4a5 200 in 225ms (next.js: 9ms, application-code: 216ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780670127555&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780670128&_storyblok_tk[token]=908c8cd0e434691a645d155fa99c2c679424b4a5 200 in 121ms (next.js: 8ms, application-code: 113ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780670127555&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780670128&_storyblok_tk[token]=908c8cd0e434691a645d155fa99c2c679424b4a5 200 in 133ms (next.js: 8ms, application-code: 125ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 GET /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780670127555&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780670128&_storyblok_tk[token]=908c8cd0e434691a645d155fa99c2c679424b4a5 200 in 240ms (next.js: 9ms, application-code: 231ms)
 GET / 200 in 140ms (next.js: 8ms, application-code: 131ms)
 GET /.well-known/appspecific/com.chrome.devtools.json 200 in 175ms (next.js: 4ms, application-code: 172ms)
 GET /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780671611025&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780671612&_storyblok_tk[token]=eb2bf71b1043a755cef0d1701182ff47bbf7a838 200 in 304ms (next.js: 11ms, application-code: 293ms)
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780671611025&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780671612&_storyblok_tk[token]=eb2bf71b1043a755cef0d1701182ff47bbf7a838 200 in 280ms (next.js: 13ms, application-code: 267ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"breadcrumbs":[],"can_not_view":false,"...":"47 items not stringified"}}) in 1ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780671611025&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780671612&_storyblok_tk[token]=eb2bf71b1043a755cef0d1701182ff47bbf7a838 200 in 218ms (next.js: 9ms, application-code: 209ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"breadcrumbs":[],"can_not_view":false,"...":"47 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780671611025&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780671612&_storyblok_tk[token]=eb2bf71b1043a755cef0d1701182ff47bbf7a838 200 in 214ms (next.js: 8ms, application-code: 206ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"breadcrumbs":[],"can_not_view":false,"...":"47 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 GET /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780673999223&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780674000&_storyblok_tk[token]=1efb7749c36bd457c8b4275821911a07ead42542 200 in 200ms (next.js: 9ms, application-code: 191ms)
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780673999223&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780674000&_storyblok_tk[token]=1efb7749c36bd457c8b4275821911a07ead42542 200 in 226ms (next.js: 9ms, application-code: 217ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780673999223&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780674000&_storyblok_tk[token]=1efb7749c36bd457c8b4275821911a07ead42542 200 in 122ms (next.js: 8ms, application-code: 113ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780673999223&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780674000&_storyblok_tk[token]=1efb7749c36bd457c8b4275821911a07ead42542 200 in 193ms (next.js: 9ms, application-code: 184ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780673999223&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780674000&_storyblok_tk[token]=1efb7749c36bd457c8b4275821911a07ead42542 200 in 117ms (next.js: 8ms, application-code: 109ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780673999223&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780674000&_storyblok_tk[token]=1efb7749c36bd457c8b4275821911a07ead42542 200 in 127ms (next.js: 8ms, application-code: 119ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 GET /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780673999223&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780674000&_storyblok_tk[token]=1efb7749c36bd457c8b4275821911a07ead42542 200 in 243ms (next.js: 9ms, application-code: 234ms)
 GET / 200 in 150ms (next.js: 9ms, application-code: 141ms)
 GET /.well-known/appspecific/com.chrome.devtools.json 200 in 177ms (next.js: 5ms, application-code: 172ms)
 GET / 200 in 251ms (next.js: 9ms, application-code: 243ms)
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780673999223&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780674000&_storyblok_tk[token]=1efb7749c36bd457c8b4275821911a07ead42542 200 in 256ms (next.js: 8ms, application-code: 247ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780673999223&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780674000&_storyblok_tk[token]=1efb7749c36bd457c8b4275821911a07ead42542 200 in 118ms (next.js: 8ms, application-code: 110ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780673999223&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780674000&_storyblok_tk[token]=1efb7749c36bd457c8b4275821911a07ead42542 200 in 223ms (next.js: 9ms, application-code: 214ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780673999223&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780674000&_storyblok_tk[token]=1efb7749c36bd457c8b4275821911a07ead42542 200 in 124ms (next.js: 8ms, application-code: 115ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780673999223&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780674000&_storyblok_tk[token]=1efb7749c36bd457c8b4275821911a07ead42542 200 in 212ms (next.js: 8ms, application-code: 203ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780673999223&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780674000&_storyblok_tk[token]=1efb7749c36bd457c8b4275821911a07ead42542 200 in 225ms (next.js: 8ms, application-code: 217ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780673999223&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780674000&_storyblok_tk[token]=1efb7749c36bd457c8b4275821911a07ead42542 200 in 140ms (next.js: 11ms, application-code: 130ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780673999223&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780674000&_storyblok_tk[token]=1efb7749c36bd457c8b4275821911a07ead42542 200 in 221ms (next.js: 9ms, application-code: 212ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780673999223&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780674000&_storyblok_tk[token]=1efb7749c36bd457c8b4275821911a07ead42542 200 in 281ms (next.js: 9ms, application-code: 272ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780673999223&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780674000&_storyblok_tk[token]=1efb7749c36bd457c8b4275821911a07ead42542 200 in 256ms (next.js: 9ms, application-code: 246ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780673999223&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780674000&_storyblok_tk[token]=1efb7749c36bd457c8b4275821911a07ead42542 200 in 215ms (next.js: 8ms, application-code: 207ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780673999223&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780674000&_storyblok_tk[token]=1efb7749c36bd457c8b4275821911a07ead42542 200 in 136ms (next.js: 8ms, application-code: 128ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780673999223&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780674000&_storyblok_tk[token]=1efb7749c36bd457c8b4275821911a07ead42542 200 in 231ms (next.js: 12ms, application-code: 219ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780673999223&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780674000&_storyblok_tk[token]=1efb7749c36bd457c8b4275821911a07ead42542 200 in 130ms (next.js: 9ms, application-code: 121ms)
